Filial;Fornecedor;Loja;Nome Fornece;CNPJ/CPF;Prefixo;Tipo;No. Titulo;Parcela;Vencimento
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004920;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004921;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004922;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004923;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004924;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004925;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004926;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004927;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004930;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004931;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004932;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004933;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004934;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004935;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004936;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004937;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004938;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004940;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004941;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004942;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004943;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004944;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004945;;21/10/2023
020202;247115;0001;TRANSPORTES SANTA BA;31.248.372/0001-65;001;NF;000004946;;21/10/2023
